2026-09-05 16:48:08 [[32minfo   [39m]: Model metadata refresh (scheduled) completed in 203ms
2026-09-06 14:22:26 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:22:34 [[32minfo   [39m]: UsageInspector: stream destroyed for 5094dbed-9bee-4a17-8ca0-91a1b2c0794b (responseStatus=cancelled, err=none)
2026-09-06 14:22:35 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:22:35 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:22:41 [[32minfo   [39m]: UsageInspector: stream destroyed for a548fec7-a19b-4312-9ccc-e76c9ca7dfd2 (responseStatus=cancelled, err=none)
2026-09-06 14:22:43 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:22:43 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:22:45 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:22:45 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:22:50 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:22:50 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:22:54 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:22:54 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:23:05 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:23:05 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:23:12 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:23:12 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:23:19 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:23:19 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:23:31 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:23:31 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:23:39 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:23:39 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:23:41 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:23:42 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:23:46 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:23:46 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:23:59 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:23:59 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:24:06 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:24:06 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:24:18 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:24:18 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:24:23 [[32minfo   [39m]: UsageInspector: stream destroyed for 8695de1a-b3da-47bd-97a5-649ee26a5dd1 (responseStatus=cancelled, err=none)
2026-09-06 14:24:25 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:24:25 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:24:34 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:24:34 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:24:47 [[32minfo   [39m]: UsageInspector: stream destroyed for 3760ce8c-f691-49aa-b8fc-a6b4c52f1a6f (responseStatus=cancelled, err=none)
2026-09-06 14:24:48 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:24:48 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:24:59 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:24:59 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:25:09 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:25:09 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:25:14 [[32minfo   [39m]: UsageInspector: stream destroyed for 9e764135-c449-4c7c-8f3f-f7bc7c0281c0 (responseStatus=cancelled, err=none)
2026-09-06 14:25:21 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:25:21 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:25:31 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:25:31 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:25:36 [[32minfo   [39m]: UsageInspector: stream destroyed for 9ff3363d-5b24-4192-9c47-942acea736ac (responseStatus=cancelled, err=none)
2026-09-06 14:25:37 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:25:37 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:25:48 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:25:48 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:25:58 [[32minfo   [39m]: UsageInspector: stream destroyed for a5f9571e-f25c-429c-a22e-1611961e9f34 (responseStatus=cancelled, err=none)
2026-09-06 14:26:00 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:26:00 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:26:05 [[32minfo   [39m]: UsageInspector: stream destroyed for 0259ebea-9e88-46f9-a225-2ac1fc7396d4 (responseStatus=cancelled, err=none)
2026-09-06 14:26:07 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:26:07 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:26:09 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:26:09 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:26:26 [[32minfo   [39m]: UsageInspector: stream destroyed for 69555af9-36ac-43ac-b71a-32ac47517600 (responseStatus=cancelled, err=none)
2026-09-06 14:26:27 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:26:27 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:26:35 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:26:35 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:26:37 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:26:37 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:26:40 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:26:40 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:26:46 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:26:46 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:26:52 [[32minfo   [39m]: UsageInspector: stream destroyed for 5ffddf9d-3d39-4c2a-9a3a-a9e0c9f21629 (responseStatus=cancelled, err=none)
2026-09-06 14:26:58 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:26:58 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:27:07 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:27:07 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:30:37 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:30:37 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:30:44 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:30:44 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:30:46 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:30:46 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:30:52 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:30:52 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:30:53 [[32minfo   [39m]: UsageInspector: stream destroyed for da63a82d-9b3a-40ee-a8ea-90a72205cc84 (responseStatus=cancelled, err=none)
2026-09-06 14:30:56 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:30:56 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:31:02 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:31:02 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:31:20 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:31:20 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:31:22 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:31:22 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:31:26 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:31:26 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:31:38 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:31:38 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:31:51 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:31:51 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:31:55 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:31:55 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:32:01 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:32:01 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:32:07 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:32:07 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:32:24 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:32:24 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:32:35 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:32:35 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:32:46 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:32:46 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:33:02 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:33:02 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:33:15 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:33:15 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:33:20 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:33:20 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:33:24 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:33:24 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:33:36 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:33:36 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:33:42 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:33:42 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:33:47 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:33:47 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:33:51 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:33:51 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:33:53 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:33:53 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:34:00 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:34:00 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:34:00 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:34:00 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:34:10 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:34:10 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:34:21 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:34:21 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:34:30 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:34:30 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:34:31 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:34:31 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:34:38 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:34:38 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:34:42 [[32minfo   [39m]: UsageInspector: stream destroyed for 7b4d9bdf-887e-43a6-867c-d4a15c9f046d (responseStatus=cancelled, err=none)
2026-09-06 14:34:43 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:34:43 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:34:55 [[32minfo   [39m]: UsageInspector: stream destroyed for 78521224-d302-451f-af1c-d813a61fb177 (responseStatus=cancelled, err=none)
2026-09-06 14:34:56 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:34:56 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:35:05 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:35:05 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:35:12 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:35:12 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:35:20 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:35:20 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:35:21 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:35:21 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:35:28 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:35:28 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:35:33 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:35:33 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:35:36 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:35:36 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:35:44 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:35:44 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:35:44 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:35:44 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:35:52 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:35:52 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:35:53 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:35:53 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:35:57 [[32minfo   [39m]: UsageInspector: stream destroyed for e62e215a-337b-4b6e-8dbc-87a59ed98f2b (responseStatus=cancelled, err=none)
2026-09-06 14:35:59 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:35:59 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:36:00 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:36:00 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:36:09 [[32minfo   [39m]: UsageInspector: stream destroyed for b22c19da-3d26-4e70-8331-63ca1eedd042 (responseStatus=cancelled, err=none)
2026-09-06 14:36:10 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:36:10 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:36:15 [[32minfo   [39m]: UsageInspector: stream destroyed for a1d65e56-a71a-41c8-9781-d79dc5be5308 (responseStatus=cancelled, err=none)
2026-09-06 14:36:16 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:36:16 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:36:25 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 14:36:25 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 14:36:30 [[32minfo   [39m]: UsageInspector: stream destroyed for 9098d911-600e-4923-b172-1941b688ec7e (responseStatus=cancelled, err=none)
